http://purl.bioontology.org/ontology/ICD9CM/789.5	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP428335-6
http://purl.bioontology.org/ontology/ICD9CM/789.5	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA17637-2
http://purl.bioontology.org/ontology/ICD9CM/651.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU066036
http://purl.bioontology.org/ontology/ICD9CM/651.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP422365-9
http://purl.bioontology.org/ontology/ICD9CM/781.6	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA17660-4
http://purl.bioontology.org/ontology/ICD9CM/780.1	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU020847
http://purl.bioontology.org/ontology/ICD9CM/780.1	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA7438-0
http://purl.bioontology.org/ontology/ICD9CM/780.1	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP74902-5
http://purl.bioontology.org/ontology/ICD9CM/788.1	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA17661-2
http://purl.bioontology.org/ontology/ICD9CM/274	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA14305-9
http://purl.bioontology.org/ontology/ICD9CM/51.2	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA14290-3
http://purl.bioontology.org/ontology/ICD9CM/51.22	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA14290-3
http://purl.bioontology.org/ontology/ICD9CM/45.23	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP6191-3
http://purl.bioontology.org/ontology/ICD9CM/45.23	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA15380-1
http://purl.bioontology.org/ontology/ICD9CM/041.82	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP16785-5
http://purl.bioontology.org/ontology/ICD9CM/094	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10492-9
http://purl.bioontology.org/ontology/ICD9CM/023.1	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP14388-0
http://purl.bioontology.org/ontology/ICD9CM/023.1	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA19197-5
http://purl.bioontology.org/ontology/ICD9CM/006	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10431-7
http://purl.bioontology.org/ontology/ICD9CM/007.5	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10449-9
http://purl.bioontology.org/ontology/ICD9CM/060	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10520-7
http://purl.bioontology.org/ontology/ICD9CM/344.1	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU020806
http://purl.bioontology.org/ontology/ICD9CM/344.1	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA25276-9
http://purl.bioontology.org/ontology/ICD9CM/344.1	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP75345-6
http://purl.bioontology.org/ontology/ICD9CM/786.02	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA25373-4
http://purl.bioontology.org/ontology/ICD9CM/786.02	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP230019-4
http://purl.bioontology.org/ontology/ICD9CM/786.02	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU054872
http://purl.bioontology.org/ontology/ICD9CM/749.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA14412-3
http://purl.bioontology.org/ontology/ICD9CM/54.21	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA15411-4
http://purl.bioontology.org/ontology/ICD9CM/54.21	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP6361-2
http://purl.bioontology.org/ontology/ICD9CM/781.94	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA24720-7
http://purl.bioontology.org/ontology/ICD9CM/658.1	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA20068-5
http://purl.bioontology.org/ontology/ICD9CM/E928.2	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU039716
http://purl.bioontology.org/ontology/ICD9CM/E928.2	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP120689-7
http://purl.bioontology.org/ontology/ICD9CM/358.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA15158-1
http://purl.bioontology.org/ontology/ICD9CM/277.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA22202-8
http://purl.bioontology.org/ontology/ICD9CM/277.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU021607
http://purl.bioontology.org/ontology/ICD9CM/277.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP56779-9
http://purl.bioontology.org/ontology/ICD9CM/E908.1	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA30042-8
http://purl.bioontology.org/ontology/ICD9CM/124	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10512-4
http://purl.bioontology.org/ontology/ICD9CM/39.95	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP149600-1
http://purl.bioontology.org/ontology/ICD9CM/39.95	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA9975-9
http://purl.bioontology.org/ontology/ICD9CM/39.95	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP173518-4
http://purl.bioontology.org/ontology/ICD9CM/787.4	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA25063-1
http://purl.bioontology.org/ontology/ICD9CM/278.02	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA32905-4
http://purl.bioontology.org/ontology/ICD9CM/278.02	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP269280-6
http://purl.bioontology.org/ontology/ICD9CM/788.43	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA25318-9
http://purl.bioontology.org/ontology/ICD9CM/72.7	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA18964-9
http://purl.bioontology.org/ontology/ICD9CM/789.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU013636
http://purl.bioontology.org/ontology/ICD9CM/789.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA15468-4
http://purl.bioontology.org/ontology/ICD9CM/789.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP74394-5
http://purl.bioontology.org/ontology/ICD9CM/798.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10530-6
http://purl.bioontology.org/ontology/ICD9CM/088.82	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10434-1
http://purl.bioontology.org/ontology/ICD9CM/099.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10441-6
http://purl.bioontology.org/ontology/ICD9CM/243	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP56766-6
http://purl.bioontology.org/ontology/ICD9CM/243	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU025182
http://purl.bioontology.org/ontology/ICD9CM/087	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10500-9
http://purl.bioontology.org/ontology/ICD9CM/037	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10510-8
http://purl.bioontology.org/ontology/ICD9CM/E970-E978.9	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA14099-8
http://purl.bioontology.org/ontology/ICD9CM/135	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP209028-2
http://purl.bioontology.org/ontology/ICD9CM/786.01	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA17613-3
http://purl.bioontology.org/ontology/ICD9CM/89.52	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA24331-3
http://purl.bioontology.org/ontology/ICD9CM/423.3	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA24492-3
http://purl.bioontology.org/ontology/ICD9CM/752.61	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA20090-9
http://purl.bioontology.org/ontology/ICD9CM/581	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10569-4
http://purl.bioontology.org/ontology/ICD9CM/714.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA15161-5
http://purl.bioontology.org/ontology/ICD9CM/023	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10438-2
http://purl.bioontology.org/ontology/ICD9CM/709.01	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA15163-1
http://purl.bioontology.org/ontology/ICD9CM/427.31	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA17084-7
http://purl.bioontology.org/ontology/ICD9CM/786.3	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA29583-4
http://purl.bioontology.org/ontology/ICD9CM/578.1	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA15428-8
http://purl.bioontology.org/ontology/ICD9CM/458.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA27841-8
http://purl.bioontology.org/ontology/ICD9CM/082.4	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA29738-4
http://purl.bioontology.org/ontology/ICD9CM/33.5	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA28293-1
http://purl.bioontology.org/ontology/ICD9CM/428	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP269421-6
http://purl.bioontology.org/ontology/ICD9CM/89.8	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP430288-3
http://purl.bioontology.org/ontology/ICD9CM/788.42	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA25323-9
http://purl.bioontology.org/ontology/ICD9CM/93.83	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU035233
http://purl.bioontology.org/ontology/ICD9CM/93.83	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP415707-1
http://purl.bioontology.org/ontology/ICD9CM/93.83	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP98453-1
http://purl.bioontology.org/ontology/ICD9CM/93.83	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA9495-8
http://purl.bioontology.org/ontology/ICD9CM/93.83	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP6426-3
http://purl.bioontology.org/ontology/ICD9CM/020	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10495-2
http://purl.bioontology.org/ontology/ICD9CM/92.3	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA4477-1
http://purl.bioontology.org/ontology/ICD9CM/E908.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA30040-2
http://purl.bioontology.org/ontology/ICD9CM/V68.01	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP175728-7
http://purl.bioontology.org/ontology/ICD9CM/784.51	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP145911-6
http://purl.bioontology.org/ontology/ICD9CM/784.51	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU043324
http://purl.bioontology.org/ontology/ICD9CM/786.5	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA28842-5
http://purl.bioontology.org/ontology/ICD9CM/786.5	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP98885-4
http://purl.bioontology.org/ontology/ICD9CM/786.5	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU035552
http://purl.bioontology.org/ontology/ICD9CM/368.2	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA32598-7
http://purl.bioontology.org/ontology/ICD9CM/783.41	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU019355
http://purl.bioontology.org/ontology/ICD9CM/783.41	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP36298-5
http://purl.bioontology.org/ontology/ICD9CM/50.5	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA28295-6
http://purl.bioontology.org/ontology/ICD9CM/117.5	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10446-5
http://purl.bioontology.org/ontology/ICD9CM/741	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA19643-8
http://purl.bioontology.org/ontology/ICD9CM/759.3	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA19610-7
http://purl.bioontology.org/ontology/ICD9CM/333.2	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA24801-5
http://purl.bioontology.org/ontology/ICD9CM/780.93	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU013522
http://purl.bioontology.org/ontology/ICD9CM/780.93	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP75117-9
http://purl.bioontology.org/ontology/ICD9CM/430-438.99	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA31446-0
http://purl.bioontology.org/ontology/ICD9CM/751.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP208999-5
http://purl.bioontology.org/ontology/ICD9CM/282.44	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA18564-7
http://purl.bioontology.org/ontology/ICD9CM/427.5	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA9535-1
http://purl.bioontology.org/ontology/ICD9CM/427.5	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU041449
http://purl.bioontology.org/ontology/ICD9CM/427.5	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP133247-9
http://purl.bioontology.org/ontology/ICD9CM/791.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA18970-6
http://purl.bioontology.org/ontology/ICD9CM/070	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU020837
http://purl.bioontology.org/ontology/ICD9CM/070	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP75854-7
http://purl.bioontology.org/ontology/ICD9CM/89.58	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP189524-4
http://purl.bioontology.org/ontology/ICD9CM/89.58	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU050363
http://purl.bioontology.org/ontology/ICD9CM/491	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10560-3
http://purl.bioontology.org/ontology/ICD9CM/123.1	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10450-7
http://purl.bioontology.org/ontology/ICD9CM/492	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10561-1
http://purl.bioontology.org/ontology/ICD9CM/93.84	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA33539-0
http://purl.bioontology.org/ontology/ICD9CM/850	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA7422-4
http://purl.bioontology.org/ontology/ICD9CM/92	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP6419-8
http://purl.bioontology.org/ontology/ICD9CM/707.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA19028-2
http://purl.bioontology.org/ontology/ICD9CM/115	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10477-0
http://purl.bioontology.org/ontology/ICD9CM/366	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP128693-1
http://purl.bioontology.org/ontology/ICD9CM/366	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU040525
http://purl.bioontology.org/ontology/ICD9CM/337.3	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP74519-7
http://purl.bioontology.org/ontology/ICD9CM/337.3	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU013354
http://purl.bioontology.org/ontology/ICD9CM/34.91	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP263783-5
http://purl.bioontology.org/ontology/ICD9CM/010-018.99	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU020835
http://purl.bioontology.org/ontology/ICD9CM/010-018.99	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10513-2
http://purl.bioontology.org/ontology/ICD9CM/010-018.99	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP75796-0
http://purl.bioontology.org/ontology/ICD9CM/753.1	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10565-2
http://purl.bioontology.org/ontology/ICD9CM/007.1	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10466-3
http://purl.bioontology.org/ontology/ICD9CM/317-319.99	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA24759-5
http://purl.bioontology.org/ontology/ICD9CM/305.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP36309-0
http://purl.bioontology.org/ontology/ICD9CM/305.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU019366
http://purl.bioontology.org/ontology/ICD9CM/136.1	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA17787-5
http://purl.bioontology.org/ontology/ICD9CM/079.83	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP16661-8
http://purl.bioontology.org/ontology/ICD9CM/43.1	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP248512-8
http://purl.bioontology.org/ontology/ICD9CM/43.9	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA26072-1
http://purl.bioontology.org/ontology/ICD9CM/368.4	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP201274-0
http://purl.bioontology.org/ontology/ICD9CM/368.4	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU051243
http://purl.bioontology.org/ontology/ICD9CM/056	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10502-5
http://purl.bioontology.org/ontology/ICD9CM/413	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA14275-4
http://purl.bioontology.org/ontology/ICD9CM/564.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP74650-0
http://purl.bioontology.org/ontology/ICD9CM/564.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA22282-0
http://purl.bioontology.org/ontology/ICD9CM/564.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU020768
http://purl.bioontology.org/ontology/ICD9CM/523.2	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA8960-2
http://purl.bioontology.org/ontology/ICD9CM/362.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP74724-3
http://purl.bioontology.org/ontology/ICD9CM/362.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU020818
http://purl.bioontology.org/ontology/ICD9CM/004.1	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP17985-0
http://purl.bioontology.org/ontology/ICD9CM/004.1	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA19300-5
http://purl.bioontology.org/ontology/ICD9CM/055	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA17014-4
http://purl.bioontology.org/ontology/ICD9CM/785.1	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA16997-1
http://purl.bioontology.org/ontology/ICD9CM/787.91	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP74729-2
http://purl.bioontology.org/ontology/ICD9CM/787.91	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU013347
http://purl.bioontology.org/ontology/ICD9CM/787.91	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA15424-7
http://purl.bioontology.org/ontology/ICD9CM/991.6	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP74945-4
http://purl.bioontology.org/ontology/ICD9CM/991.6	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA9541-9
http://purl.bioontology.org/ontology/ICD9CM/991.6	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU013244
http://purl.bioontology.org/ontology/ICD9CM/004.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP17984-3
http://purl.bioontology.org/ontology/ICD9CM/004.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA19299-9
http://purl.bioontology.org/ontology/ICD9CM/032	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP16825-9
http://purl.bioontology.org/ontology/ICD9CM/032	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10452-3
http://purl.bioontology.org/ontology/ICD9CM/427	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP74586-6
http://purl.bioontology.org/ontology/ICD9CM/427	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU020785
http://purl.bioontology.org/ontology/ICD9CM/084	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10488-7
http://purl.bioontology.org/ontology/ICD9CM/030	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU064153
http://purl.bioontology.org/ontology/ICD9CM/030	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP417693-1
http://purl.bioontology.org/ontology/ICD9CM/344.81	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA27535-6
http://purl.bioontology.org/ontology/ICD9CM/116.0	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10436-6
http://purl.bioontology.org/ontology/ICD9CM/799.1	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA9547-6
http://purl.bioontology.org/ontology/ICD9CM/550	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA25050-8
http://purl.bioontology.org/ontology/ICD9CM/389	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA24366-9
http://purl.bioontology.org/ontology/ICD9CM/389	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP56780-7
http://purl.bioontology.org/ontology/ICD9CM/389	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/MTHU021608
http://purl.bioontology.org/ontology/ICD9CM/427.32	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA17085-4
http://purl.bioontology.org/ontology/ICD9CM/54.98	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LA10059-6
http://purl.bioontology.org/ontology/ICD9CM/54.98	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP149602-7
http://purl.bioontology.org/ontology/ICD9CM/88.25	owl:equivalentClass	http://purl.bioontology.org/ontology/LNC/LP200095-0
